TExRate
v7
r0
t342399357.927565
cCheck dependencies
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blackArrow@2x.png blackArrow@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blueArrow.png blueArrow.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blueArrow@2x.png blueArrow@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/whiteArrow.png whiteArrow.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/whiteArrow@2x.png whiteArrow@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/whiteButton.png whiteButton.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blueButton.png blueButton.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/37x-Checkmark.png 37x-Checkmark.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ad.png flag_ad.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ae.png flag_ae.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_af.png flag_af.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ag.png flag_ag.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ai.png flag_ai.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_al.png flag_al.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_am.png flag_am.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_an.png flag_an.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ao.png flag_ao.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_aq.png flag_aq.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ar.png flag_ar.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_as.png flag_as.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_at.png flag_at.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_au.png flag_au.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_aw.png flag_aw.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ax.png flag_ax.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_az.png flag_az.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ba.png flag_ba.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bb.png flag_bb.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bd.png flag_bd.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_be.png flag_be.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bf.png flag_bf.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bg.png flag_bg.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bh.png flag_bh.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bi.png flag_bi.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bj.png flag_bj.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bl.png flag_bl.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bm.png flag_bm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bn.png flag_bn.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bo.png flag_bo.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_br.png flag_br.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bs.png flag_bs.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ht.png flag_ht.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_hu.png flag_hu.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_id.png flag_id.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ie.png flag_ie.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_il.png flag_il.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_im.png flag_im.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_in.png flag_in.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_io.png flag_io.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_iq.png flag_iq.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ir.png flag_ir.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_is.png flag_is.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_it.png flag_it.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_je.png flag_je.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_jm.png flag_jm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_jo.png flag_jo.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_jp.png flag_jp.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ke.png flag_ke.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bt.png flag_bt.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kg.png flag_kg.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kh.png flag_kh.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ki.png flag_ki.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_km.png flag_km.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kn.png flag_kn.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kp.png flag_kp.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kr.png flag_kr.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kw.png flag_kw.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ky.png flag_ky.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kz.png flag_kz.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_la.png flag_la.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lb.png flag_lb.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lc.png flag_lc.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_li.png flag_li.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lk.png flag_lk.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lr.png flag_lr.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ls.png flag_ls.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lt.png flag_lt.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lu.png flag_lu.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lv.png flag_lv.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ly.png flag_ly.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ma.png flag_ma.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mc.png flag_mc.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_md.png flag_md.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_me.png flag_me.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mf.png flag_mf.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mg.png flag_mg.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mh.png flag_mh.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mk.png flag_mk.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ml.png flag_ml.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mm.png flag_mm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mn.png flag_mn.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mo.png flag_mo.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mp.png flag_mp.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mq.png flag_mq.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mr.png flag_mr.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ms.png flag_ms.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mt.png flag_mt.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mu.png flag_mu.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mv.png flag_mv.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mw.png flag_mw.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mx.png flag_mx.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_my.png flag_my.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mz.png flag_mz.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_na.png flag_na.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_nc.png flag_nc.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ne.png flag_ne.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_nf.png flag_nf.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ng.png flag_ng.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ni.png flag_ni.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_nl.png flag_nl.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_no.png flag_no.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_np.png flag_np.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_nr.png flag_nr.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_nu.png flag_nu.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_null.png flag_null.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_nz.png flag_nz.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_om.png flag_om.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_pa.png flag_pa.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_pe.png flag_pe.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_pf.png flag_pf.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_pg.png flag_pg.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ph.png flag_ph.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_pk.png flag_pk.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_pl.png flag_pl.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_pm.png flag_pm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_pn.png flag_pn.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_pr.png flag_pr.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ps.png flag_ps.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_pt.png flag_pt.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_pw.png flag_pw.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_py.png flag_py.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_qa.png flag_qa.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_re.png flag_re.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ro.png flag_ro.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_rs.png flag_rs.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ru.png flag_ru.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_rw.png flag_rw.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sa.png flag_sa.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sb.png flag_sb.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sc.png flag_sc.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sd.png flag_sd.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_se.png flag_se.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sg.png flag_sg.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sh.png flag_sh.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_si.png flag_si.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sj.png flag_sj.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sk.png flag_sk.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sl.png flag_sl.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sm.png flag_sm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sn.png flag_sn.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_so.png flag_so.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sr.png flag_sr.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ss.png flag_ss.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_st.png flag_st.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sv.png flag_sv.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sx.png flag_sx.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sy.png flag_sy.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_sz.png flag_sz.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_tc.png flag_tc.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_td.png flag_td.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_tf.png flag_tf.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_tg.png flag_tg.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_th.png flag_th.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_tj.png flag_tj.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_tk.png flag_tk.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_tl.png flag_tl.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_tm.png flag_tm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_tn.png flag_tn.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_to.png flag_to.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_tr.png flag_tr.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_tt.png flag_tt.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_tv.png flag_tv.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_tw.png flag_tw.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_tz.png flag_tz.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ua.png flag_ua.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ug.png flag_ug.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_um.png flag_um.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_us.png flag_us.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_uy.png flag_uy.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_uz.png flag_uz.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_va.png flag_va.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_vc.png flag_vc.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ve.png flag_ve.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_vg.png flag_vg.png
